tahun_produksi,nama_kabupaten_kota,sampah_tahunan
2021,KABUPATEN CIANJUR,129826.9
2021,KABUPATEN BANDUNG,543499.6
2021,KABUPATEN GARUT,117227.1
2021,KABUPATEN TASIKMALAYA,62874.9
2021,KABUPATEN CIAMIS,58184.7
2021,KABUPATEN KUNINGAN,148102.4
2021,KABUPATEN CIREBON,88519.8
2021,KABUPATEN MAJALENGKA,199487.1
2021,KABUPATEN SUMEDANG,258328.8
2021,KABUPATEN INDRAMAYU,289255.2
2021,KABUPATEN SUBANG,269954.0
2021,KABUPATEN PURWAKARTA,87497.8
2021,KABUPATEN KARAWANG,224332.6
2021,KABUPATEN BEKASI,435722.4
2021,KABUPATEN BANDUNG BARAT,73397.9
2021,KABUPATEN PANGANDARAN,17016.3
2021,KOTA BOGOR,262697.8
2021,KOTA SUKABUMI,84701.9
2021,KOTA BANDUNG,558099.6
2021,KOTA CIREBON,83858.8
2021,KOTA BEKASI,547781.1
2021,KOTA DEPOK,517887.5
2021,KOTA CIMAHI,70576.4
2021,KOTA TASIKMALAYA,107992.6
2021,KOTA BANJAR,22005.8
